Nr,Name,Kategorie,Kontext,Stadt,Adresse,Link
1,Stadion Wankdorf,Stadion,BSC Young Boys,Bern,Papiermühlestrasse 71 3014 Bern Schweiz,https://www.stadedesuisse.ch
2,Stadion Letzigrund,Stadion,FC Zürich / GC,Zürich,Badenerstrasse 500 8048 Zürich Schweiz,https://www.letzigrund.ch
3,Swissporarena,Stadion,FC Luzern,Luzern,Horwerstrasse 87 6005 Luzern Schweiz,https://www.swissporarena.ch
4,Stockhorn Arena,Stadion,FC Thun,Thun,Weststrasse 17 3600 Thun Schweiz,https://www.stockhornarena.ch
5,Stade de Tourbillon,Stadion,FC Sion,Sion,Rue des Échutes 2 1950 Sion Schweiz,https://www.fc-sion.ch
6,Stade de Genève,Stadion,Servette FC,Genf,Route des Batailleux 29 1218 Le Grand-Saconnex Schweiz,https://www.stadedegeneve.ch
7,St. Jakob-Park,Stadion,FC Basel,Basel,St. Jakobs-Strasse 395 4052 Basel Schweiz,https://www.st-jakob-park.ch
8,kybunpark,Stadion,FC St. Gallen,St. Gallen,Zürcher Strasse 464 9015 St. Gallen Schweiz,https://www.kybunpark.ch
9,Signal Iduna Park,Stadion,BVB Dortmund,Dortmund,Strobelallee 50 44139 Dortmund,https://www.signal-iduna-park.de
10,Allianz Arena,Stadion,FC Bayern München,München,Werner-Heisenberg-Allee 25 80939 München,https://allianz-arena.com
11,Merkur Spiel-Arena,Stadion,Fortuna Düsseldorf,Düsseldorf,Arena-Strasse 1 40474 Düsseldorf,https://www.merkur-spiel-arena.de
12,Volksparkstadion,Stadion,HSV Hamburg,Hamburg,Sylvesterallee 7 22525 Hamburg,https://www.volksparkstadion.de
13,Red Bull Arena,Stadion,RB Leipzig,Leipzig,Am Sportforum 3 04105 Leipzig,https://www.redbullarena.com
14,Olympiastadion,Stadion,Hertha BSC,Berlin,Olympischer Platz 3 14053 Berlin,https://www.olympiastadion.berlin
15,MHPArena,Stadion,VfB Stuttgart,Stuttgart,Mercedesstrasse 87 70372 Stuttgart,https://www.mhp-arena.de
16,Veltins-Arena,Stadion,Schalke 04,Gelsenkirchen,Rudi-Assauer-Platz 1 45891 Gelsenkirchen,https://www.veltins-arena.de
17,Deutsche Bank Park,Stadion,Eintracht Frankfurt,Frankfurt,Mörfelder Landstrasse 362 60528 Frankfurt,https://www.deutschebank-park.de
18,RheinEnergieSTADION,Stadion,1. FC Köln,Köln,Aachener Strasse 999 50933 Köln,https://www.rheinenergiestadion.de
19,Holstein-Stadion,Stadion,Holstein Kiel,Kiel,Westring 501 24118 Kiel,https://www.holstein-kiel.de
20,Millerntor-Stadion,Stadion,FC St. Pauli,Hamburg,Harald-Stender-Platz 1 20359 Hamburg,https://www.fcstpauli.com
21,Barclays Arena,Arena,Veranstaltungsarena,Hamburg,Sylvesterallee 10 22525 Hamburg,https://www.barclays-arena.de
22,Gigaset Arena,Stadion,1. FC Bocholt,Bocholt,Blücherstrasse 46399 Bocholt,https://www.fcbocholt.de
23,AVNET Arena,Stadion,1. FC Magdeburg,Magdeburg,Heinz-Krügel-Platz 1 39114 Magdeburg,https://www.fc-magdeburg.de
24,Tollwood Festival,Festival,Kunde,München,Olympiapark Süd 80809 München,https://www.tollwood.de
25,Kieler Woche,Festival,Kunde,Kiel,Rathausplatz 24103 Kiel,https://www.kieler-woche.de
26,gamescom,Messe,Kunde,Köln,Messeplatz 1 50679 Köln,https://www.gamescom.de
27,OMR Festival,Messe,Kunde,Hamburg,Messeplatz 1 20357 Hamburg,https://omr.com
28,Millerntor Gallery,Festival,Kunde,Hamburg,Harald-Stender-Platz 1 20359 Hamburg,https://www.millerntorgallery.org
29,Reeperbahn Festival,Festival,2022 + 2023,Hamburg,Reeperbahn 20359 Hamburg,https://www.reeperbahnfestival.com
